RESVDATE,REGISTERED,COUNT,STATION,DATE,LATITUDE,LONGITUDE,ELEVATION,NAME,PRCP,SNOW,TMAX,TMIN
12/18/2011,2211,2431,USC00462211,12/18/2011,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",30,43,-50,-78
12/19/2011,3143,3403,USC00461397,12/19/2011,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,-39,-78
12/20/2011,3534,3750,USC00461397,12/20/2011,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",13,0,56,-56
12/21/2011,2553,2660,USC00461397,12/21/2011,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,78,22
12/22/2011,2841,3068,USC00461397,12/22/2011,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",23,0,128,33
12/23/2011,2046,2209,USC00461397,12/23/2011,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",198,0,106,0
12/24/2011,856,1011,USC00461397,12/24/2011,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",36,13,6,-39
12/25/2011,451,754,USC00462211,12/25/2011,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,-11,-56
12/26/2011,887,1317,USC00461397,12/26/2011,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,39,-61
12/27/2011,1059,1162,USC00461397,12/27/2011,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",13,0,61,-44
12/28/2011,2047,2302,USC00461397,12/28/2011,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",180,76,67,-39
12/29/2011,2169,2423,USC00461397,12/29/2011,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,-39,-67
12/30/2011,2508,2999,USC00462211,12/30/2011,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,11,-50
12/31/2011,1820,2485,USC00462211,12/31/2011,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",30,0,89,11
1/1/2012,1608,2294,USC00462211,1/1/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",5,0,33,0
1/2/2012,1707,1951,USC00461399,1/2/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",81,51,94,-78
1/3/2012,2147,2236,USC00461400,1/3/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",38,330,-67,-122
1/4/2012,2273,2368,USC00461401,1/4/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",30,76,-111,-156
1/5/2012,3132,3272,USC00461402,1/5/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",13,25,-22,-117
1/6/2012,3791,4098,USC00461403,1/6/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,28,-44
1/7/2012,3451,4521,USC00461404,1/7/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,100,22
1/8/2012,2826,3425,USC00461405,1/8/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,83,-28
1/9/2012,2270,2376,USC00461406,1/9/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,22,-56
1/10/2012,3425,3598,USC00461407,1/10/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,33,-33
1/11/2012,2085,2177,USC00461408,1/11/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,39,-78
1/12/2012,3828,4097,USC00461409,1/12/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",190,0,50,6
1/13/2012,3040,3214,USC00461410,1/13/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",102,102,61,-122
1/14/2012,2160,2493,USC00461411,1/14/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",38,127,-100,-122
1/15/2012,2027,2311,USC00461412,1/15/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",18,76,-83,-128
1/16/2012,2081,2298,USC00461413,1/16/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,-83,-189
1/17/2012,2808,2935,USC00461414,1/17/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",201,0,61,-106
1/18/2012,3267,3376,USC00461415,1/18/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",76,25,106,-67
1/19/2012,3162,3292,USC00461416,1/19/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",13,13,-56,-139
1/20/2012,3048,3163,USC00461417,1/20/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",38,102,6,-139
1/21/2012,1234,1301,USC00461418,1/21/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",97,0,17,-67
1/22/2012,1781,1977,USC00461419,1/22/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,133,-78
1/23/2012,2287,2432,USC00461420,1/23/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",13,0,61,-67
1/24/2012,3900,4339,USC00461421,1/24/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",10,0,117,11
1/25/2012,3803,4270,USC00461422,1/25/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,56,-33
1/26/2012,3831,4075,USC00461423,1/26/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",13,0,133,-22
1/27/2012,3187,3456,USC00461424,1/27/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",168,0,122,56
1/28/2012,3248,4023,USC00461425,1/28/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",53,13,78,-33
1/29/2012,2685,3243,USC00461426,1/29/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",23,13,28,-83
1/30/2012,3498,3624,USC00461427,1/30/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",38,63,11,-94
1/31/2012,4185,4509,USC00461428,1/31/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,61,-83
2/1/2012,4275,4579,USC00461429,2/1/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",13,0,117,39
2/2/2012,3571,3761,USC00461430,2/2/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",89,0,72,39
2/3/2012,3841,4151,USC00461431,2/3/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,67,-56
2/4/2012,2448,2832,USC00461432,2/4/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,78,-67
2/5/2012,2629,2947,USC00461433,2/5/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",69,5,28,-33
2/6/2012,3578,3784,USC00462211,2/6/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",5,8,0,-89
2/7/2012,4176,4375,USC00461435,2/7/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,11,-39
2/8/2012,2693,2802,USC00461436,2/8/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,56,-61
2/9/2012,3667,3830,USC00461437,2/9/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",61,76,6,-72
2/10/2012,3604,3831,USC00461438,2/10/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,-22,-83
2/11/2012,1977,2169,USC00461439,2/11/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",53,8,-6,-56
2/12/2012,1456,1529,USC00461440,2/12/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",71,15,-39,-167
2/13/2012,3328,3422,USC00461441,2/13/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",13,3,-67,-150
2/14/2012,3787,3922,USC00462211,2/14/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,-28,-106
2/15/2012,4028,4169,USC00461443,2/15/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",38,3,50,-72
2/16/2012,2931,3005,USC00461444,2/16/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",63,0,56,-33
2/17/2012,3805,4154,USC00461445,2/17/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",119,0,50,-22
2/18/2012,2883,4318,USC00461446,2/18/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,28,-50
2/19/2012,2071,2689,USC00461447,2/19/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,78,-56
2/20/2012,2627,3129,USC00461448,2/20/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,0,-78
2/21/2012,3614,3777,USC00461449,2/21/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,39,-56
2/22/2012,4379,4773,USC00461450,2/22/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,78,-6
2/23/2012,4546,5062,USC00461451,2/23/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",112,0,100,6
2/24/2012,3241,3487,USC00461452,2/24/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",127,0,106,28
2/25/2012,2415,2732,USC00461453,2/25/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",74,10,139,-78
2/26/2012,2874,3389,USC00461454,2/26/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",30,8,-50,-117
2/27/2012,4069,4322,USC00461455,2/27/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,44,-78
2/28/2012,4134,4363,USC00461456,2/28/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,111,-72
2/29/2012,1769,1834,USC00461457,2/29/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",137,0,128,-22
3/1/2012,4665,4990,USC00461458,3/1/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",574,0,139,39
3/2/2012,2948,3194,USC00461459,3/2/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,100,-39
3/3/2012,3110,4066,USC00461460,3/3/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",203,0,128,-11
3/4/2012,2713,3423,USC00462211,3/4/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",5,10,50,-67
3/5/2012,3130,3333,USC00461462,3/5/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",30,5,61,-83
3/6/2012,3735,3956,USC00462211,3/6/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",58,104,-39,-128
3/7/2012,4484,4916,USC00461464,3/7/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,94,-150
3/8/2012,4896,5382,USC00461465,3/8/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,161,56
3/9/2012,4122,4569,USC00461466,3/9/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,183,-33
3/10/2012,3150,4118,USC00461467,3/10/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,50,-83
3/11/2012,3253,4911,USC00461468,3/11/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,67,-56
3/12/2012,4460,5298,USC00461469,3/12/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,167,-56
3/13/2012,5085,5847,USC00461470,3/13/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",152,0,189,0
3/14/2012,5315,6312,USC00461471,3/14/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,183,56
3/15/2012,5187,6192,USC00461472,3/15/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,206,0
3/16/2012,3830,4378,USC00461473,3/16/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,189,28
3/17/2012,4681,7836,USC00461474,3/17/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",10,0,172,11
3/18/2012,3685,5892,USC00461475,3/18/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",41,0,206,11
3/19/2012,5171,6153,USC00461476,3/19/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",119,0,189,94
3/20/2012,5042,6093,USC00462211,3/20/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",5,0,200,94
3/21/2012,5108,6230,USC00461478,3/21/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,228,39
3/22/2012,5537,6871,USC00461479,3/22/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,194,56
3/23/2012,5893,8362,USC00462211,3/23/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,233,100
3/24/2012,2339,3372,USC00462211,3/24/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",76,0,233,106
3/25/2012,3464,4996,USC00462211,3/25/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",38,0,139,78
3/26/2012,4763,5558,USC00462211,3/26/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",28,0,144,44
3/27/2012,4571,5102,USC00462211,3/27/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,61,-94
3/28/2012,5024,5698,USC00462211,3/28/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,133,-100
3/29/2012,5299,6133,USC00462211,3/29/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",208,0,183,22
3/30/2012,4663,5459,USC00462211,3/30/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,122,22
3/31/2012,3934,6235,USC00462211,3/31/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",147,0,156,50
4/1/2012,3694,6041,USC00462211,4/1/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",8,0,111,17
4/2/2012,4728,5936,USC00462211,4/2/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,167,-17
4/3/2012,5424,6772,USC00462211,4/3/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",43,0,128,-17
4/4/2012,5378,6436,USC00462211,4/4/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,194,50
4/5/2012,5265,6457,USC00462211,4/5/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,189,-17
4/6/2012,4653,6460,USC00462211,4/6/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,133,-28
4/7/2012,3605,6857,USC00462211,4/7/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,106,-28
4/8/2012,2939,5169,USC00462211,4/8/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,111,-11
4/9/2012,4680,5585,USC00462211,4/9/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,133,17
4/10/2012,5099,5918,USC00462211,4/10/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",10,0,78,6
4/11/2012,4380,4862,USC00462211,4/11/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",15,20,83,-50
4/12/2012,4746,5409,USC00462211,4/12/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",41,56,0,-50
4/13/2012,5146,6398,USC00462211,4/13/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,72,-33
4/14/2012,4665,7460,USC00462211,4/14/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,139,-17
4/15/2012,4286,7132,USC00462211,4/15/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",15,0,161,44
4/16/2012,5172,6370,USC00462211,4/16/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,228,133
4/17/2012,5702,6691,USC00462211,4/17/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,267,50
4/18/2012,4020,4367,USC00462211,4/18/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",33,0,139,39
4/19/2012,5719,6565,USC00462211,4/19/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",51,0,78,39
4/20/2012,5950,7290,USC00462211,4/20/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,183,50
4/21/2012,4083,6624,USC00462211,4/21/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,228,89
4/22/2012,907,1027,USC00462211,4/22/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",43,0,150,28
4/23/2012,3019,3214,USC00462211,4/23/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",104,71,39,-28
4/24/2012,5115,5633,USC00462211,4/24/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",94,86,0,-33
4/25/2012,5541,6196,USC00462211,4/25/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,72,-33
4/26/2012,4551,5026,USC00462211,4/26/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",10,0,139,6
4/27/2012,5219,6233,USC00462211,4/27/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",61,0,178,-6
4/28/2012,3100,4220,USC00462211,4/28/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,89,-17
4/29/2012,4075,6304,USC00462211,4/29/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",170,0,133,6
4/30/2012,4907,5572,USC00462211,4/30/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,178,39
5/1/2012,5087,5740,USC00462211,5/1/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",58,0,244,89
5/2/2012,5502,6169,USC00462211,5/2/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",140,0,217,117
5/3/2012,5657,6421,USC00462211,5/3/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",8,0,217,117
5/4/2012,5227,6296,USC00462211,5/4/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,261,150
5/5/2012,4387,6883,USC00462211,5/5/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",165,0,194,122
5/6/2012,4224,6359,USC00462211,5/6/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,194,111
5/7/2012,5265,6273,USC00462211,5/7/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,217,117
5/8/2012,4990,5728,USC00462211,5/8/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",10,0,206,128
5/9/2012,4097,4717,USC00462211,5/9/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",142,0,150,94
5/10/2012,5546,6572,USC00462211,5/10/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",33,0,133,39
5/11/2012,5711,7030,USC00462211,5/11/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,117,-6
5/12/2012,4807,7429,USC00462211,5/12/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,156,-6
5/13/2012,3946,6118,USC00462211,5/13/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,200,72
5/14/2012,2501,2843,USC00462211,5/14/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",307,0,200,100
5/15/2012,4490,5115,USC00462211,5/15/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",470,0,150,100
5/16/2012,6433,7424,USC00462211,5/16/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,178,78
5/17/2012,6142,7384,USC00462211,5/17/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,206,72
5/18/2012,6118,7639,USC00462211,5/18/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,194,56
5/19/2012,4884,8294,USC00462211,5/19/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,206,78
5/20/2012,4425,7129,USC00462211,5/20/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,217,89
5/21/2012,3729,4359,USC00462211,5/21/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,222,117
5/22/2012,5254,6073,USC00462211,5/22/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",8,0,206,106
5/23/2012,4494,5260,USC00462211,5/23/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",33,0,211,122
5/24/2012,5711,6770,USC00462211,5/24/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,211,128
5/25/2012,5317,6734,USC00462211,5/25/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,211,144
5/26/2012,3681,6536,USC00462211,5/26/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,256,139
5/27/2012,3308,6591,USC00462211,5/27/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",5,0,261,156
5/28/2012,3486,6043,USC00462211,5/28/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",3,0,261,161
5/29/2012,4863,5743,USC00462211,5/29/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,272,156
5/30/2012,6110,6855,USC00462211,5/30/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",10,0,256,117
5/31/2012,6238,7338,USC00462211,5/31/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,228,83
6/1/2012,3594,4127,USC00462211,6/1/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,228,106
6/2/2012,5325,8120,USC00462211,6/2/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",104,0,183,61
6/3/2012,5147,7641,USC00462211,6/3/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,144,56
6/4/2012,5927,6998,USC00462211,6/4/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,178,83
6/5/2012,6033,7001,USC00462211,6/5/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",3,0,167,61
6/6/2012,6028,7055,USC00462211,6/6/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",3,0,128,78
6/7/2012,6456,7494,USC00462211,6/7/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",76,0,156,61
6/8/2012,6248,7736,USC00462211,6/8/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,194,67
6/9/2012,4790,7498,USC00462211,6/9/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,194,100
6/10/2012,4374,6598,USC00462211,6/10/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,233,139
6/11/2012,5647,6664,USC00462211,6/11/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,261,133
6/12/2012,4495,4972,USC00462211,6/12/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",48,0,194,161
6/13/2012,6248,7421,USC00462211,6/13/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",33,0,228,117
6/14/2012,6183,7363,USC00462211,6/14/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,206,67
6/15/2012,6102,7665,USC00462211,6/15/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,211,100
6/16/2012,4739,7702,USC00462211,6/16/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,211,100
6/17/2012,4344,6978,USC00462211,6/17/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,211,100
6/18/2012,4446,5099,USC00462211,6/18/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",231,0,222,122
6/19/2012,5857,6825,USC00462211,6/19/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",5,0,228,150
