RESVDATE,REGISTERED,COUNT,STATION,DATE,LATITUDE,LONGITUDE,ELEVATION,NAME,PRCP,SNOW,TMAX,TMIN
6/20/2012,5339,6211,USC00462211,6/20/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,261,144
6/21/2012,5127,5905,USC00462211,6/21/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,283,150
6/22/2012,4859,5823,USC00462211,6/22/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",8,0,267,167
6/23/2012,4801,7458,USC00462211,6/23/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",221,0,261,122
6/24/2012,4340,6891,USC00462211,6/24/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,217,100
6/25/2012,5640,6779,USC00462211,6/25/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,239,111
6/26/2012,6365,7442,USC00462211,6/26/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",10,0,200,50
6/27/2012,6258,7335,USC00462211,6/27/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,183,61
6/28/2012,5958,6879,USC00462211,6/28/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,228,89
6/29/2012,4634,5463,USC00462211,6/29/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,300,156
6/30/2012,4232,5687,USC00462211,6/30/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",185,0,317,133
7/1/2012,4110,5531,USC00462211,7/1/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,272,150
7/2/2012,5323,6227,USC00462211,7/2/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",48,0,283,122
7/3/2012,5608,6660,USC00462211,7/3/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,256,139
7/4/2012,4841,7403,USC00462211,7/4/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",28,0,278,144
7/5/2012,4836,6241,USC00462211,7/5/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,283,156
7/6/2012,4841,6207,USC00462211,7/6/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,289,178
7/7/2012,3392,4840,USC00462211,7/7/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,300,189
7/8/2012,3469,4672,USC00462211,7/8/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,317,200
7/9/2012,5571,6569,USC00462211,7/9/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",389,0,289,167
7/10/2012,5336,6290,USC00462211,7/10/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,244,106
7/11/2012,6289,7264,USC00462211,7/11/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,244,117
7/12/2012,6414,7446,USC00462211,7/12/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,250,139
7/13/2012,5988,7499,USC00462211,7/13/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",3,0,239,156
7/14/2012,4614,6969,USC00462211,7/14/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",76,0,172,133
7/15/2012,4111,6031,USC00462211,7/15/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",58,0,261,167
7/16/2012,5742,6830,USC00462211,7/16/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",257,0,250,128
7/17/2012,5865,6786,USC00462211,7/17/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,256,172
7/18/2012,4914,5713,USC00462211,7/18/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,283,178
7/19/2012,5703,6591,USC00462211,7/19/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",64,0,278,144
7/20/2012,5123,5870,USC00462211,7/20/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",36,0,272,156
7/21/2012,3195,4459,USC00462211,7/21/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",638,0,222,144
7/22/2012,4866,7410,USC00462211,7/22/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",3,0,217,144
7/23/2012,5831,6966,USC00462211,7/23/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,256,156
7/24/2012,6452,7592,USC00462211,7/24/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,244,178
7/25/2012,6790,8173,USC00462211,7/25/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",239,0,239,106
7/26/2012,5825,6861,USC00462211,7/26/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,250,106
7/27/2012,5645,6904,USC00462211,7/27/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",86,0,278,161
7/28/2012,4451,6685,USC00462211,7/28/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,244,161
7/29/2012,4444,6597,USC00462211,7/29/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,228,144
7/30/2012,6065,7105,USC00462211,7/30/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,233,128
7/31/2012,6248,7216,USC00462211,7/31/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",23,0,244,150
8/1/2012,6506,7580,USC00462211,8/1/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",231,0,244,144
8/2/2012,6278,7261,USC00462211,8/2/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,261,139
8/3/2012,5847,7175,USC00462211,8/3/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,267,161
8/4/2012,4479,6824,USC00462211,8/4/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,272,167
8/5/2012,3757,5464,USC00462211,8/5/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,278,189
8/6/2012,5780,7013,USC00462211,8/6/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",86,0,239,167
8/7/2012,5995,7273,USC00462211,8/7/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,239,139
8/8/2012,6271,7534,USC00462211,8/8/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,239,111
8/9/2012,6090,7286,USC00462211,8/9/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,261,117
8/10/2012,4721,5786,USC00462211,8/10/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",140,0,261,156
8/11/2012,4052,6299,USC00462211,8/11/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",5,0,233,122
8/12/2012,4362,6544,USC00462211,8/12/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,206,106
8/13/2012,5676,6883,USC00462211,8/13/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,211,100
8/14/2012,5656,6784,USC00462211,8/14/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",3,0,239,111
8/15/2012,6149,7347,USC00462211,8/15/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,233,156
8/16/2012,6267,7605,USC00462211,8/16/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,206,111
8/17/2012,5665,7148,USC00462211,8/17/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,233,117
8/18/2012,5038,7865,USC00462211,8/18/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",38,0,222,94
8/19/2012,3341,4549,USC00462211,8/19/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,206,111
8/20/2012,5504,6530,USC00462211,8/20/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",5,0,206,111
8/21/2012,5925,7006,USC00462211,8/21/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,206,78
8/22/2012,6281,7375,USC00462211,8/22/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,228,78
8/23/2012,6402,7765,USC00462211,8/23/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,233,100
8/24/2012,6257,7582,USC00462211,8/24/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,244,117
8/25/2012,4224,6053,USC00462211,8/25/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,239,117
8/26/2012,3772,5255,USC00462211,8/26/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",10,0,222,133
8/27/2012,5928,6917,USC00462211,8/27/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",10,0,228,133
8/28/2012,6105,7040,USC00462211,8/28/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",15,0,261,139
8/29/2012,6520,7697,USC00462211,8/29/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",3,0,239,94
8/30/2012,6541,7713,USC00462211,8/30/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,222,117
8/31/2012,5917,7350,USC00462211,8/31/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,261,117
9/1/2012,3788,6140,USC00462211,9/1/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,261,167
9/2/2012,3197,5810,USC00462211,9/2/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",28,0,228,167
9/3/2012,4069,6034,USC00462211,9/3/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",58,0,250,167
9/4/2012,5997,6864,USC00462211,9/4/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,244,178
9/5/2012,6280,7112,USC00462211,9/5/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",216,0,244,183
9/6/2012,5592,6203,USC00462211,9/6/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,256,161
9/7/2012,6459,7504,USC00462211,9/7/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,261,161
9/8/2012,4419,5976,USC00462211,9/8/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,267,156
9/9/2012,5657,8227,USC00462211,9/9/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",107,0,189,83
9/10/2012,6407,7525,USC00462211,9/10/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,161,56
9/11/2012,6697,7767,USC00462211,9/11/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,156,33
9/12/2012,6820,7870,USC00462211,9/12/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,217,33
9/13/2012,6750,7804,USC00462211,9/13/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,233,89
9/14/2012,6630,8009,USC00462211,9/14/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,228,100
9/15/2012,5554,8714,USC00462211,9/15/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,228,72
9/16/2012,5167,7333,USC00462211,9/16/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,178,44
9/17/2012,5847,6869,USC00462211,9/17/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,194,50
9/18/2012,3702,4073,USC00462211,9/18/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",264,0,206,67
9/19/2012,6803,7591,USC00462211,9/19/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",224,0,161,44
9/20/2012,6781,7720,USC00462211,9/20/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,133,28
9/21/2012,6917,8167,USC00462211,9/21/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,211,78
9/22/2012,5883,8395,USC00462211,9/22/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,206,111
9/23/2012,5453,7907,USC00462211,9/23/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,194,17
9/24/2012,6435,7436,USC00462211,9/24/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,117,17
9/25/2012,6693,7538,USC00462211,9/25/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,128,17
9/26/2012,6946,7733,USC00462211,9/26/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",74,0,178,61
9/27/2012,6642,7393,USC00462211,9/27/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",76,0,206,128
9/28/2012,6370,7415,USC00462211,9/28/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",91,0,211,122
9/29/2012,5966,8555,USC00462211,9/29/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,139,50
9/30/2012,4874,6889,USC00462211,9/30/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,133,33
10/1/2012,6015,6778,USC00462211,10/1/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",5,0,150,28
10/2/2012,4324,4639,USC00462211,10/2/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",76,0,156,39
10/3/2012,6844,7572,USC00462211,10/3/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",41,0,233,150
10/4/2012,6437,7328,USC00462211,10/4/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,206,139
10/5/2012,6640,8156,USC00462211,10/5/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,189,89
10/6/2012,4934,7965,USC00462211,10/6/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",3,0,189,89
10/7/2012,2729,3510,USC00462211,10/7/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",15,0,133,22
10/8/2012,4604,5478,USC00462211,10/8/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",13,0,61,-17
10/9/2012,5791,6392,USC00462211,10/9/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",99,25,17,-11
10/10/2012,6911,7691,USC00462211,10/10/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,139,11
10/11/2012,6736,7570,USC00462211,10/11/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",10,0,100,-28
10/12/2012,6222,7282,USC00462211,10/12/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,139,-28
10/13/2012,4857,7109,USC00462211,10/13/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,83,-28
10/14/2012,4559,6639,USC00462211,10/14/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,172,6
10/15/2012,5115,5875,USC00462211,10/15/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",28,0,217,111
10/16/2012,6612,7534,USC00462211,10/16/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",71,0,133,28
10/17/2012,6482,7461,USC00462211,10/17/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,106,22
10/18/2012,6501,7509,USC00462211,10/18/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,189,33
10/19/2012,4671,5424,USC00462211,10/19/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",119,0,161,44
10/20/2012,5284,8090,USC00462211,10/20/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,156,33
10/21/2012,4692,6824,USC00462211,10/21/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",13,0,67,22
10/22/2012,6228,7058,USC00462211,10/22/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,94,17
10/23/2012,6625,7466,USC00462211,10/23/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,178,50
10/24/2012,6898,7693,USC00462211,10/24/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,200,117
10/25/2012,6484,7359,USC00462211,10/25/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,194,94
10/26/2012,6262,7444,USC00462211,10/26/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,228,106
10/27/2012,5209,7852,USC00462211,10/27/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,206,94
10/28/2012,3461,4459,USC00462211,10/28/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",43,0,139,56
10/29/2012,20,22,USC00462211,10/29/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",109,0,78,0
10/30/2012,1009,1096,USC00462211,10/30/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",800,582,0,-39
10/31/2012,5147,5566,USC00462211,10/31/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",201,170,-28,-44
11/1/2012,5520,5986,USC00462211,11/1/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",97,74,-6,-28
11/2/2012,5229,5847,USC00462211,11/2/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",10,10,-6,-28
11/3/2012,4109,5138,USC00462211,11/3/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,-6,-44
11/4/2012,3906,5107,USC00462211,11/4/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,-28,-39
11/5/2012,4881,5259,USC00462211,11/5/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,6,-50
11/6/2012,5220,5686,USC00462211,11/6/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,0,-67
11/7/2012,4709,5035,USC00462211,11/7/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,28,-67
11/8/2012,4975,5315,USC00462211,11/8/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,17,-72
11/9/2012,5283,5992,USC00462211,11/9/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,6,-67
11/10/2012,4446,6536,USC00462211,11/10/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,78,-17
11/11/2012,4562,6852,USC00462211,11/11/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,150,39
11/12/2012,5172,6269,USC00462211,11/12/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,189,89
11/13/2012,3767,4094,USC00462211,11/13/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",89,15,156,-56
11/14/2012,5122,5495,USC00462211,11/14/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,-6,-78
11/15/2012,5125,5445,USC00462211,11/15/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,33,-78
11/16/2012,5214,5698,USC00462211,11/16/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,83,-56
11/17/2012,4316,5629,USC00462211,11/17/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,72,-56
11/18/2012,3747,4669,USC00462211,11/18/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,72,-11
11/19/2012,5050,5499,USC00462211,11/19/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,83,-22
11/20/2012,5100,5634,USC00462211,11/20/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,139,-22
11/21/2012,4531,5146,USC00462211,11/21/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,89,-28
11/22/2012,1470,2425,USC00462211,11/22/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,106,-28
11/23/2012,2307,3910,USC00462211,11/23/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,133,-22
11/24/2012,1745,2277,USC00462211,11/24/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",18,0,111,-78
11/25/2012,2115,2424,USC00462211,11/25/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",38,66,-67,-89
11/26/2012,4750,5087,USC00462211,11/26/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,6,-89
11/27/2012,3836,3959,USC00462211,11/27/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",53,61,50,-22
11/28/2012,5062,5260,USC00462211,11/28/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",13,15,-6,-50
11/29/2012,5080,5323,USC00462211,11/29/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,-22,-61
11/30/2012,5306,5668,USC00462211,11/30/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,39,-61
12/1/2012,4240,5191,USC00462211,12/1/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,78,11
12/2/2012,3757,4649,USC00462211,12/2/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,111,17
12/3/2012,5679,6234,USC00462211,12/3/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",152,0,122,72
12/4/2012,6055,6606,USC00462211,12/4/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",25,0,111,89
12/5/2012,5398,5729,USC00462211,12/5/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",79,0,156,6
12/6/2012,5035,5375,USC00462211,12/6/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,39,-61
12/7/2012,4659,5008,USC00462211,12/7/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",10,0,100,-28
12/8/2012,4429,5582,USC00462211,12/8/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",104,0,89,72
12/9/2012,2787,3228,USC00462211,12/9/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",145,0,106,72
12/10/2012,4841,5170,USC00462211,12/10/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",76,0,106,72
12/11/2012,5219,5501,USC00462211,12/11/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",163,33,100,-33
12/12/2012,5009,5319,USC00462211,12/12/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",5,5,-33,-67
12/13/2012,5107,5532,USC00462211,12/13/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,0,-67
12/14/2012,5182,5611,USC00462211,12/14/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,50,-67
12/15/2012,4280,5047,USC00462211,12/15/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,61,-17
12/16/2012,3248,3786,USC00462211,12/16/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",8,0,89,22
12/17/2012,4373,4585,USC00462211,12/17/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",8,0,89,50
12/18/2012,5124,5557,USC00461750,12/18/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",66,0,0,0
12/19/2012,4934,5267,USC00461751,12/19/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",30,0,0,0
12/20/2012,3814,4128,USC00461752,12/20/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",0,0,0,0
12/21/2012,3402,3623,USC00461753,12/21/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",185,5,0,0
12/22/2012,1544,1749,USC00461754,12/22/2012,39.0483,-79.4406,991.8,"CANAAN VALLEY NUMBER 2, WV US",140,305,0,0
12/23/2012,1379,1787,USC00462211,12/23/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",15,23,-67,-94
12/24/2012,746,920,USC00462211,12/24/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",0,0,11,-78
12/25/2012,573,1013,USC00462211,12/25/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",76,41,22,-22
12/26/2012,432,441,USC00462211,12/26/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",23,10,0,-44
12/27/2012,1867,2114,USC00462211,12/27/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",320,142,-22,-67
12/28/2012,2451,3095,USC00462211,12/28/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",25,15,-67,-78
12/29/2012,1182,1341,USC00462211,12/29/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",58,30,0,-78
12/30/2012,1432,1796,USC00462211,12/30/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",86,173,-6,-83
12/31/2012,2290,2729,USC00462211,12/31/2012,39.098,-79.4322,1132.3,"DAVIS 3 SE, WV US",18,48,-78,-94
